{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 20769, 'mpi': 1579, 'mp': 2.880646228790283}
{'column': 20770, 'mpi': 1579, 'mp': 2.849626302719116}
{'column': 20771, 'mpi': 1580, 'mp': 2.8519554138183594}
{'column': 20772, 'mpi': 1581, 'mp': 2.904670238494873}
{'column': 20773, 'mpi': 1582, 'mp': 2.937783718109131}
{'column': 20774, 'mpi': 31850, 'mp': 2.8888986110687256}
{'column': 20775, 'mpi': 31851, 'mp': 2.901524782180786}
{'column': 20776, 'mpi': 31852, 'mp': 2.8899052143096924}
{'column': 20777, 'mpi': 31853, 'mp': 2.882439613342285}
{'column': 20778, 'mpi': 31854, 'mp': 2.9612979888916016}
{'column': 20779, 'mpi': 31855, 'mp': 3.0033047199249268}
{'column': 20780, 'mpi': 31856, 'mp': 3.0111734867095947}
{'column': 20781, 'mpi': 31858, 'mp': 2.8952648639678955}
{'column': 20782, 'mpi': 31859, 'mp': 2.7958247661590576}
{'column': 20783, 'mpi': 31859, 'mp': 2.779534339904785}
{'column': 20784, 'mpi': 31860, 'mp': 2.8069567680358887}
{'column': 20785, 'mpi': 31861, 'mp': 2.9795219898223877}
{'column': 20786, 'mpi': 31862, 'mp': 3.164473056793213}
{'column': 20787, 'mpi': 31864, 'mp': 3.386873722076416}
{'column': 20788, 'mpi': 31864, 'mp': 3.5093955993652344}
{'column': 20789, 'mpi': 31865, 'mp': 3.6300714015960693}
{'column': 20790, 'mpi': 27929, 'mp': 3.5780489444732666}
{'column': 20791, 'mpi': 27930, 'mp': 3.6476619243621826}
{'column': 20792, 'mpi': 27931, 'mp': 3.6647191047668457}
{'column': 20793, 'mpi': 27933, 'mp': 3.781869888305664}
{'column': 20794, 'mpi': 27933, 'mp': 3.933171272277832}
{'column': 20795, 'mpi': 27934, 'mp': 4.094831466674805}
{'column': 20796, 'mpi': 27936, 'mp': 4.247689247131348}
{'column': 20797, 'mpi': 27937, 'mp': 4.397385597229004}
{'column': 20798, 'mpi': 32591, 'mp': 4.459535598754883}
{'column': 20799, 'mpi': 32592, 'mp': 4.61839485168457}
{'column': 20800, 'mpi': 32593, 'mp': 4.838623523712158}
{'column': 20801, 'mpi': 15656, 'mp': 5.154278755187988}
{'column': 20802, 'mpi': 15657, 'mp': 5.207653045654297}
{'column': 20803, 'mpi': 15658, 'mp': 5.300978183746338}
{'column': 20804, 'mpi': 15659, 'mp': 5.3589582443237305}
{'column': 20805, 'mpi': 15660, 'mp': 5.456900596618652}
{'column': 20806, 'mpi': 24312, 'mp': 5.535953998565674}
{'column': 20807, 'mpi': 24312, 'mp': 5.4402079582214355}
{'column': 20808, 'mpi': 24313, 'mp': 5.449320316314697}
{'column': 20809, 'mpi': 24315, 'mp': 5.454748630523682}
{'column': 20810, 'mpi': 24316, 'mp': 5.416270732879639}
{'column': 20811, 'mpi': 24317, 'mp': 5.308472633361816}
{'column': 20812, 'mpi': 24318, 'mp': 5.354363918304443}
{'column': 20813, 'mpi': 24319, 'mp': 5.307352066040039}
{'column': 20814, 'mpi': 24320, 'mp': 5.158219337463379}
{'column': 20815, 'mpi': 24321, 'mp': 5.185020446777344}
{'column': 20816, 'mpi': 24322, 'mp': 5.331414222717285}
{'column': 20817, 'mpi': 24323, 'mp': 5.538403034210205}
{'column': 20818, 'mpi': 24324, 'mp': 5.6459736824035645}
{'column': 20819, 'mpi': 24325, 'mp': 5.700254440307617}
{'column': 20820, 'mpi': 24326, 'mp': 5.8064351081848145}
{'column': 20821, 'mpi': 24327, 'mp': 5.953358173370361}
{'column': 20822, 'mpi': 17654, 'mp': 5.917261600494385}
{'column': 20823, 'mpi': 16816, 'mp': 5.913299560546875}
{'column': 20824, 'mpi': 16817, 'mp': 5.869237899780273}
{'column': 20825, 'mpi': 15680, 'mp': 5.832545757293701}
{'column': 20826, 'mpi': 15681, 'mp': 5.74580192565918}
{'column': 20827, 'mpi': 15682, 'mp': 5.700179100036621}
{'column': 20828, 'mpi': 15683, 'mp': 5.637044906616211}
{'column': 20829, 'mpi': 15684, 'mp': 5.644316673278809}
{'column': 20830, 'mpi': 15685, 'mp': 5.6591386795043945}
{'column': 20831, 'mpi': 15686, 'mp': 5.772301197052002}
{'column': 20832, 'mpi': 15687, 'mp': 5.753990173339844}
{'column': 20833, 'mpi': 15688, 'mp': 5.70201301574707}
{'column': 20834, 'mpi': 15689, 'mp': 5.710066795349121}
{'column': 20835, 'mpi': 15690, 'mp': 5.67167329788208}
{'column': 20836, 'mpi': 15691, 'mp': 5.605764389038086}
{'column': 20837, 'mpi': 15692, 'mp': 5.505175590515137}
{'column': 20838, 'mpi': 15693, 'mp': 5.317412853240967}
{'column': 20839, 'mpi': 15694, 'mp': 5.2215352058410645}
{'column': 20840, 'mpi': 15695, 'mp': 5.174978733062744}
{'column': 20841, 'mpi': 15696, 'mp': 5.11625337600708}
{'column': 20842, 'mpi': 15697, 'mp': 5.0949883460998535}
{'column': 20843, 'mpi': 15698, 'mp': 5.082712173461914}
{'column': 20844, 'mpi': 15699, 'mp': 5.096410751342773}
{'column': 20845, 'mpi': 15700, 'mp': 5.130042552947998}
{'column': 20846, 'mpi': 15701, 'mp': 5.120014667510986}
{'column': 20847, 'mpi': 15702, 'mp': 5.107000350952148}
{'column': 20848, 'mpi': 15703, 'mp': 5.141702651977539}
{'column': 20849, 'mpi': 15704, 'mp': 5.267076015472412}
{'column': 20850, 'mpi': 15705, 'mp': 5.453537464141846}
{'column': 20851, 'mpi': 15706, 'mp': 5.544797420501709}
{'column': 20852, 'mpi': 15707, 'mp': 5.686549186706543}
{'column': 20853, 'mpi': 15708, 'mp': 5.795904636383057}
{'column': 20854, 'mpi': 15709, 'mp': 5.886880874633789}
{'column': 20855, 'mpi': 15710, 'mp': 5.912647247314453}
{'column': 20856, 'mpi': 15711, 'mp': 5.963613510131836}
{'column': 20857, 'mpi': 15712, 'mp': 6.152701377868652}
{'column': 20858, 'mpi': 13230, 'mp': 6.13790225982666}
{'column': 20859, 'mpi': 13231, 'mp': 5.894777297973633}
{'column': 20860, 'mpi': 13232, 'mp': 5.7672858238220215}
{'column': 20861, 'mpi': 13233, 'mp': 5.771081447601318}
{'column': 20862, 'mpi': 13234, 'mp': 5.780935764312744}
{'column': 20863, 'mpi': 13235, 'mp': 5.789617538452148}
{'column': 20864, 'mpi': 13235, 'mp': 5.873516082763672}
{'column': 20865, 'mpi': 13237, 'mp': 5.895989418029785}
{'column': 20866, 'mpi': 13238, 'mp': 5.932207107543945}
{'column': 20867, 'mpi': 13239, 'mp': 5.94569206237793}
{'column': 20868, 'mpi': 13240, 'mp': 5.966508388519287}
{'column': 20869, 'mpi': 13241, 'mp': 5.985769748687744}
{'column': 20870, 'mpi': 13242, 'mp': 6.008437156677246}
{'column': 20871, 'mpi': 13243, 'mp': 6.0495405197143555}
{'column': 20872, 'mpi': 13244, 'mp': 6.063348293304443}
{'column': 20873, 'mpi': 13245, 'mp': 6.090784549713135}
{'column': 20874, 'mpi': 13246, 'mp': 6.121077060699463}
{'column': 20875, 'mpi': 13247, 'mp': 6.171168804168701}
{'column': 20876, 'mpi': 13248, 'mp': 6.163402557373047}
{'column': 20877, 'mpi': 13249, 'mp': 6.132571697235107}
{'column': 20878, 'mpi': 13250, 'mp': 6.1762471199035645}
{'column': 20879, 'mpi': 13251, 'mp': 6.158143043518066}
{'column': 20880, 'mpi': 11797, 'mp': 6.066582679748535}
{'column': 20881, 'mpi': 11798, 'mp': 5.911022186279297}
{'column': 20882, 'mpi': 11799, 'mp': 5.717972755432129}
{'column': 20883, 'mpi': 11800, 'mp': 5.646758079528809}
{'column': 20884, 'mpi': 11801, 'mp': 5.658626556396484}
{'column': 20885, 'mpi': 11802, 'mp': 5.710196018218994}
{'column': 20886, 'mpi': 11803, 'mp': 5.701916694641113}
{'column': 20887, 'mpi': 11804, 'mp': 5.694448947906494}
{'column': 20888, 'mpi': 11805, 'mp': 5.687470436096191}
{'column': 20889, 'mpi': 11806, 'mp': 5.638319969177246}
{'column': 20890, 'mpi': 11807, 'mp': 5.629489898681641}
{'column': 20891, 'mpi': 11808, 'mp': 5.592371463775635}
{'column': 20892, 'mpi': 11809, 'mp': 5.583634376525879}
{'column': 20893, 'mpi': 11810, 'mp': 5.511137962341309}
{'column': 20894, 'mpi': 11811, 'mp': 5.524770259857178}
{'column': 20895, 'mpi': 11812, 'mp': 5.49869966506958}
{'column': 20896, 'mpi': 11813, 'mp': 5.441077709197998}
{'column': 20897, 'mpi': 11814, 'mp': 5.416166305541992}
{'column': 20898, 'mpi': 11815, 'mp': 5.351761817932129}
{'column': 20899, 'mpi': 11816, 'mp': 5.296165943145752}
{'column': 20900, 'mpi': 11817, 'mp': 5.251733303070068}
{'column': 20901, 'mpi': 11818, 'mp': 5.240543365478516}
{'column': 20902, 'mpi': 11819, 'mp': 5.318307399749756}
{'column': 20903, 'mpi': 11820, 'mp': 5.322255611419678}
{'column': 20904, 'mpi': 11821, 'mp': 5.295137405395508}
{'column': 20905, 'mpi': 11822, 'mp': 5.288462162017822}
{'column': 20906, 'mpi': 11823, 'mp': 5.31949520111084}
{'column': 20907, 'mpi': 11824, 'mp': 5.363839149475098}
{'column': 20908, 'mpi': 11825, 'mp': 5.463086128234863}
{'column': 20909, 'mpi': 11826, 'mp': 5.563031196594238}
{'column': 20910, 'mpi': 1696, 'mp': 5.59852933883667}
{'column': 20911, 'mpi': 1697, 'mp': 5.607181549072266}
{'column': 20912, 'mpi': 1698, 'mp': 5.680920124053955}
{'column': 20913, 'mpi': 1698, 'mp': 5.71845006942749}
{'column': 20914, 'mpi': 1700, 'mp': 5.801943302154541}
{'column': 20915, 'mpi': 30653, 'mp': 5.814904689788818}
{'column': 20916, 'mpi': 30654, 'mp': 5.709969520568848}
{'column': 20917, 'mpi': 30655, 'mp': 5.612867832183838}
{'column': 20918, 'mpi': 30655, 'mp': 5.557473182678223}
{'column': 20919, 'mpi': 30656, 'mp': 5.5223002433776855}
{'column': 20920, 'mpi': 30657, 'mp': 5.470956802368164}
{'column': 20921, 'mpi': 30658, 'mp': 5.516534328460693}
{'column': 20922, 'mpi': 26855, 'mp': 5.482734203338623}
{'column': 20923, 'mpi': 19146, 'mp': 5.435720920562744}
{'column': 20924, 'mpi': 19147, 'mp': 5.3155083656311035}
{'column': 20925, 'mpi': 19148, 'mp': 5.248195648193359}
{'column': 20926, 'mpi': 5606, 'mp': 5.067375183105469}
{'column': 20927, 'mpi': 5607, 'mp': 4.85075044631958}
{'column': 20928, 'mpi': 5608, 'mp': 4.685271739959717}
{'column': 20929, 'mpi': 5609, 'mp': 4.635685920715332}
{'column': 20930, 'mpi': 5610, 'mp': 4.614250183105469}
{'column': 20931, 'mpi': 5611, 'mp': 4.593288898468018}
{'column': 20932, 'mpi': 5612, 'mp': 4.649968147277832}
{'column': 20933, 'mpi': 5613, 'mp': 4.7263922691345215}
{'column': 20934, 'mpi': 5614, 'mp': 4.701712131500244}
{'column': 20935, 'mpi': 5615, 'mp': 4.681270122528076}
{'column': 20936, 'mpi': 5616, 'mp': 4.692164421081543}
{'column': 20937, 'mpi': 5617, 'mp': 4.828131198883057}
{'column': 20938, 'mpi': 5617, 'mp': 5.0494561195373535}
{'column': 20939, 'mpi': 26885, 'mp': 5.171246528625488}
{'column': 20940, 'mpi': 26363, 'mp': 5.063863754272461}
{'column': 20941, 'mpi': 26364, 'mp': 5.032447338104248}
{'column': 20942, 'mpi': 26365, 'mp': 5.033290386199951}
{'column': 20943, 'mpi': 6927, 'mp': 5.098782062530518}
{'column': 20944, 'mpi': 6928, 'mp': 5.058403015136719}
{'column': 20945, 'mpi': 16436, 'mp': 5.028684139251709}
{'column': 20946, 'mpi': 16437, 'mp': 5.047347545623779}
{'column': 20947, 'mpi': 22626, 'mp': 5.030149936676025}
{'column': 20948, 'mpi': 22627, 'mp': 4.994903564453125}
{'column': 20949, 'mpi': 22628, 'mp': 4.860828399658203}
{'column': 20950, 'mpi': 22629, 'mp': 4.824977397918701}
{'column': 20951, 'mpi': 22630, 'mp': 4.785048961639404}
{'column': 20952, 'mpi': 22631, 'mp': 4.742979526519775}
{'column': 20953, 'mpi': 22632, 'mp': 4.755058288574219}
{'column': 20954, 'mpi': 22633, 'mp': 4.725452423095703}
{'column': 20955, 'mpi': 22634, 'mp': 4.679488658905029}
{'column': 20956, 'mpi': 22635, 'mp': 4.662550449371338}
{'column': 20957, 'mpi': 22636, 'mp': 4.642065525054932}
{'column': 20958, 'mpi': 22637, 'mp': 4.657858848571777}
{'column': 20959, 'mpi': 22638, 'mp': 4.740691661834717}
{'column': 20960, 'mpi': 22639, 'mp': 4.738550186157227}
{'column': 20961, 'mpi': 22640, 'mp': 4.775440692901611}
{'column': 20962, 'mpi': 16452, 'mp': 4.9645538330078125}
{'column': 20963, 'mpi': 16453, 'mp': 4.976999282836914}
{'column': 20964, 'mpi': 16454, 'mp': 5.030913352966309}
{'column': 20965, 'mpi': 16455, 'mp': 5.068990707397461}
{'column': 20966, 'mpi': 16456, 'mp': 5.127688884735107}
{'column': 20967, 'mpi': 16457, 'mp': 5.23532247543335}
{'column': 20968, 'mpi': 16458, 'mp': 5.307337760925293}
{'column': 20969, 'mpi': 16461, 'mp': 5.422550678253174}
{'column': 20970, 'mpi': 16462, 'mp': 5.516432762145996}
{'column': 20971, 'mpi': 19679, 'mp': 5.595388889312744}
{'column': 20972, 'mpi': 19680, 'mp': 5.623593807220459}
{'column': 20973, 'mpi': 19681, 'mp': 5.523002624511719}
{'column': 20974, 'mpi': 19682, 'mp': 5.516923427581787}
{'column': 20975, 'mpi': 19683, 'mp': 5.500990390777588}
{'column': 20976, 'mpi': 16468, 'mp': 5.60330867767334}
{'column': 20977, 'mpi': 1687, 'mp': 5.68913459777832}
{'column': 20978, 'mpi': 1688, 'mp': 6.064875602722168}
{'column': 20979, 'mpi': 1689, 'mp': 6.292407035827637}
{'column': 20980, 'mpi': 1689, 'mp': 6.345601558685303}
{'column': 20981, 'mpi': 18744, 'mp': 6.517094135284424}
{'column': 20982, 'mpi': 18745, 'mp': 6.51414680480957}
{'column': 20983, 'mpi': 18746, 'mp': 6.512022018432617}
{'column': 20984, 'mpi': 18747, 'mp': 6.524221420288086}
{'column': 20985, 'mpi': 18748, 'mp': 6.523802280426025}
{'column': 20986, 'mpi': 22663, 'mp': 6.541954040527344}
{'column': 20987, 'mpi': 18750, 'mp': 6.718227386474609}
{'column': 20988, 'mpi': 18751, 'mp': 7.001470565795898}
{'column': 20989, 'mpi': 13285, 'mp': 7.135915279388428}
{'column': 20990, 'mpi': 13286, 'mp': 7.312722682952881}
{'column': 20991, 'mpi': 13287, 'mp': 7.535913467407227}
{'column': 20992, 'mpi': 11824, 'mp': 7.683743476867676}
{'column': 20993, 'mpi': 11825, 'mp': 7.8388142585754395}
{'column': 20994, 'mpi': 11826, 'mp': 7.972709655761719}
{'column': 20995, 'mpi': 11827, 'mp': 8.030203819274902}
{'column': 20996, 'mpi': 11828, 'mp': 8.131246566772461}
{'column': 20997, 'mpi': 13293, 'mp': 8.061516761779785}
{'column': 20998, 'mpi': 13295, 'mp': 7.804801940917969}
{'column': 20999, 'mpi': 13296, 'mp': 7.680844306945801}
{'column': 21000, 'mpi': 13297, 'mp': 7.754664897918701}
{'column': 21001, 'mpi': 13298, 'mp': 7.955193996429443}
{'column': 21002, 'mpi': 13299, 'mp': 8.298910140991211}
{'column': 21003, 'mpi': 17887, 'mp': 8.274541854858398}
{'column': 21004, 'mpi': 17888, 'mp': 8.0729398727417}
{'column': 21005, 'mpi': 17889, 'mp': 7.899495601654053}
{'column': 21006, 'mpi': 17890, 'mp': 7.76042366027832}
{'column': 21007, 'mpi': 17891, 'mp': 7.530076026916504}
{'column': 21008, 'mpi': 17892, 'mp': 7.2750163078308105}
{'column': 21009, 'mpi': 17893, 'mp': 6.95450496673584}
{'column': 21010, 'mpi': 17894, 'mp': 6.77301549911499}
{'column': 21011, 'mpi': 17895, 'mp': 6.744640827178955}
{'column': 21012, 'mpi': 17896, 'mp': 6.625810146331787}
{'column': 21013, 'mpi': 17898, 'mp': 6.611813068389893}
{'column': 21014, 'mpi': 17898, 'mp': 6.665380001068115}
{'column': 21015, 'mpi': 17900, 'mp': 6.889763355255127}
{'column': 21016, 'mpi': 17901, 'mp': 7.0548014640808105}
{'column': 21017, 'mpi': 17902, 'mp': 7.065252304077148}
{'column': 21018, 'mpi': 9830, 'mp': 7.063170909881592}
{'column': 21019, 'mpi': 9831, 'mp': 7.027256965637207}
{'column': 21020, 'mpi': 9832, 'mp': 7.00233793258667}
{'column': 21021, 'mpi': 31515, 'mp': 6.947551727294922}
{'column': 21022, 'mpi': 31516, 'mp': 6.857594966888428}
{'column': 21023, 'mpi': 1101, 'mp': 6.710735321044922}
{'column': 21024, 'mpi': 1101, 'mp': 6.496700763702393}
{'column': 21025, 'mpi': 1102, 'mp': 6.504153728485107}
{'column': 21026, 'mpi': 31520, 'mp': 6.655217170715332}
{'column': 21027, 'mpi': 31522, 'mp': 6.63361120223999}
{'column': 21028, 'mpi': 31523, 'mp': 6.539472579956055}
{'column': 21029, 'mpi': 31523, 'mp': 6.48921012878418}
{'column': 21030, 'mpi': 31524, 'mp': 6.45560884475708}
{'column': 21031, 'mpi': 31525, 'mp': 6.390045166015625}
{'column': 21032, 'mpi': 17917, 'mp': 6.301072120666504}
{'column': 21033, 'mpi': 17918, 'mp': 6.290154933929443}
{'column': 21034, 'mpi': 17919, 'mp': 6.403602600097656}
{'column': 21035, 'mpi': 31529, 'mp': 6.406547546386719}
{'column': 21036, 'mpi': 31531, 'mp': 6.317996025085449}
{'column': 21037, 'mpi': 31532, 'mp': 6.362925052642822}
{'column': 21038, 'mpi': 31533, 'mp': 6.3434858322143555}
{'column': 21039, 'mpi': 31534, 'mp': 6.374110221862793}
{'column': 21040, 'mpi': 31535, 'mp': 6.357511043548584}
{'column': 21041, 'mpi': 31536, 'mp': 6.2853546142578125}
{'column': 21042, 'mpi': 31537, 'mp': 6.157776355743408}
{'column': 21043, 'mpi': 31538, 'mp': 6.097970962524414}
{'column': 21044, 'mpi': 31539, 'mp': 6.037252426147461}
{'column': 21045, 'mpi': 31539, 'mp': 5.998139381408691}
{'column': 21046, 'mpi': 31540, 'mp': 5.983074188232422}
{'column': 21047, 'mpi': 31541, 'mp': 6.107133865356445}
{'column': 21048, 'mpi': 31542, 'mp': 6.1953558921813965}
{'column': 21049, 'mpi': 31543, 'mp': 6.41227912902832}
{'column': 21050, 'mpi': 31544, 'mp': 6.458864688873291}
{'column': 21051, 'mpi': 31545, 'mp': 6.446940898895264}
{'column': 21052, 'mpi': 31546, 'mp': 6.450209140777588}
{'column': 21053, 'mpi': 31547, 'mp': 6.463137149810791}
{'column': 21054, 'mpi': 31549, 'mp': 6.427483081817627}
{'column': 21055, 'mpi': 31549, 'mp': 6.406046390533447}
{'column': 21056, 'mpi': 31551, 'mp': 6.517984867095947}
{'column': 21057, 'mpi': 31552, 'mp': 6.540477752685547}
{'column': 21058, 'mpi': 31552, 'mp': 6.686764240264893}
{'column': 21059, 'mpi': 31553, 'mp': 6.736979961395264}
{'column': 21060, 'mpi': 18975, 'mp': 6.694188117980957}
{'column': 21061, 'mpi': 18976, 'mp': 6.637320041656494}
{'column': 21062, 'mpi': 18977, 'mp': 6.404007434844971}
{'column': 21063, 'mpi': 18978, 'mp': 6.3669657707214355}
{'column': 21064, 'mpi': 18979, 'mp': 6.432326793670654}
{'column': 21065, 'mpi': 18980, 'mp': 6.343364715576172}
{'column': 21066, 'mpi': 18981, 'mp': 6.507266044616699}
{'column': 21067, 'mpi': 18982, 'mp': 6.590154647827148}
{'column': 21068, 'mpi': 18983, 'mp': 6.670746803283691}
{'column': 21069, 'mpi': 18984, 'mp': 6.905856609344482}
{'column': 21070, 'mpi': 18985, 'mp': 6.929881572723389}
{'column': 21071, 'mpi': 18986, 'mp': 6.71757173538208}
{'column': 21072, 'mpi': 18987, 'mp': 6.722230911254883}
{'column': 21073, 'mpi': 24938, 'mp': 6.464857578277588}
{'column': 21074, 'mpi': 24939, 'mp': 6.3017096519470215}
{'column': 21075, 'mpi': 24940, 'mp': 6.211880683898926}
{'column': 21076, 'mpi': 24941, 'mp': 6.299798011779785}
{'column': 21077, 'mpi': 24942, 'mp': 6.510056495666504}
{'column': 21078, 'mpi': 24943, 'mp': 7.137134552001953}
{'column': 21079, 'mpi': 31575, 'mp': 7.373974800109863}
{'column': 21080, 'mpi': 31576, 'mp': 7.56795597076416}
{'column': 21081, 'mpi': 19000, 'mp': 7.971057415008545}
{'column': 21082, 'mpi': 11964, 'mp': 8.150216102600098}
{'column': 21083, 'mpi': 11965, 'mp': 8.168987274169922}
{'column': 21084, 'mpi': 11966, 'mp': 8.181437492370605}
{'column': 21085, 'mpi': 11967, 'mp': 8.00272274017334}
{'column': 21086, 'mpi': 11968, 'mp': 7.695695877075195}
{'column': 21087, 'mpi': 11969, 'mp': 7.65525484085083}
{'column': 21088, 'mpi': 11970, 'mp': 7.654423236846924}
{'column': 21089, 'mpi': 11971, 'mp': 7.467352867126465}
{'column': 21090, 'mpi': 11972, 'mp': 7.422980785369873}
{'column': 21091, 'mpi': 11973, 'mp': 7.388901233673096}
{'column': 21092, 'mpi': 11974, 'mp': 7.365608215332031}
{'column': 21093, 'mpi': 11975, 'mp': 7.439608573913574}
{'column': 21094, 'mpi': 28235, 'mp': 7.4114484786987305}
{'column': 21095, 'mpi': 28236, 'mp': 7.347814559936523}
{'column': 21096, 'mpi': 28237, 'mp': 7.369493007659912}
{'column': 21097, 'mpi': 28238, 'mp': 7.328414440155029}
{'column': 21098, 'mpi': 28239, 'mp': 7.307918071746826}
{'column': 21099, 'mpi': 28240, 'mp': 7.279069900512695}
{'column': 21100, 'mpi': 28241, 'mp': 7.236743927001953}
{'column': 21101, 'mpi': 28242, 'mp': 7.172779083251953}
{'column': 21102, 'mpi': 28243, 'mp': 7.1663031578063965}
{'column': 21103, 'mpi': 28244, 'mp': 7.134457588195801}
{'column': 21104, 'mpi': 28245, 'mp': 7.096767902374268}
{'column': 21105, 'mpi': 28246, 'mp': 7.065878391265869}
{'column': 21106, 'mpi': 28247, 'mp': 7.046587944030762}
{'column': 21107, 'mpi': 28248, 'mp': 7.01426362991333}
{'column': 21108, 'mpi': 28249, 'mp': 6.933260917663574}
{'column': 21109, 'mpi': 28250, 'mp': 6.887019634246826}
{'column': 21110, 'mpi': 28251, 'mp': 6.960591793060303}
{'column': 21111, 'mpi': 28252, 'mp': 7.094787120819092}
{'column': 21112, 'mpi': 28253, 'mp': 7.324111461639404}
{'column': 21113, 'mpi': 9094, 'mp': 7.4481916427612305}
{'column': 21114, 'mpi': 9095, 'mp': 7.427954196929932}
{'column': 21115, 'mpi': 9096, 'mp': 7.407841205596924}
{'column': 21116, 'mpi': 9097, 'mp': 7.599869251251221}
{'column': 21117, 'mpi': 9098, 'mp': 7.427473545074463}
{'column': 21118, 'mpi': 9099, 'mp': 7.277451515197754}
{'column': 21119, 'mpi': 4080, 'mp': 7.204719543457031}
{'column': 21120, 'mpi': 4081, 'mp': 6.780507564544678}
{'column': 21121, 'mpi': 4082, 'mp': 6.606204509735107}
{'column': 21122, 'mpi': 4083, 'mp': 6.566787242889404}
{'column': 21123, 'mpi': 4084, 'mp': 6.517132759094238}
{'column': 21124, 'mpi': 4085, 'mp': 6.567110538482666}
{'column': 21125, 'mpi': 4086, 'mp': 6.700718879699707}
{'column': 21126, 'mpi': 4086, 'mp': 6.9531378746032715}
{'column': 21127, 'mpi': 18414, 'mp': 7.055363178253174}
{'column': 21128, 'mpi': 18415, 'mp': 6.89985466003418}
{'column': 21129, 'mpi': 18416, 'mp': 6.842855453491211}
{'column': 21130, 'mpi': 18418, 'mp': 6.893797874450684}
{'column': 21131, 'mpi': 18418, 'mp': 6.919039249420166}
{'column': 21132, 'mpi': 9113, 'mp': 6.904639720916748}
{'column': 21133, 'mpi': 9114, 'mp': 6.776345252990723}
{'column': 21134, 'mpi': 9115, 'mp': 6.632150173187256}
{'column': 21135, 'mpi': 9116, 'mp': 6.603822708129883}
{'column': 21136, 'mpi': 9117, 'mp': 6.581189155578613}
{'column': 21137, 'mpi': 9118, 'mp': 6.543818473815918}
{'column': 21138, 'mpi': 9119, 'mp': 6.513281345367432}
{'column': 21139, 'mpi': 2881, 'mp': 6.4640727043151855}
{'column': 21140, 'mpi': 2882, 'mp': 6.42044734954834}
